<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="d8835681-5e53-41f1-94fc-bbe5c540520d(DiffiHelman)-CE48EBFC%5B.NETCoreApp%2CVersion%3Dv2.0%5D/M%3ADiffiHelman.NumberGenerator.NaturalNumber" />
    <RecentMethod id="d8835681-5e53-41f1-94fc-bbe5c540520d(DiffiHelman)-CE48EBFC%5B.NETCoreApp%2CVersion%3Dv2.0%5D/M%3ADiffiHelman.NumberGenerator.FullRoot(System.Int32%2CSystem.Int32)" />
    <RecentMethod id="d8835681-5e53-41f1-94fc-bbe5c540520d(DiffiHelman)-CE48EBFC%5B.NETCoreApp%2CVersion%3Dv2.0%5D/M%3ADiffiHelman.NumberGenerator.SimpleNumber" />
    <RecentMethod id="d8835681-5e53-41f1-94fc-bbe5c540520d(DiffiHelman)-CE48EBFC%5B.NETCoreApp%2CVersion%3Dv2.0%5D/M%3ADiffiHelman.Client.GeneratePandG" />
    <RecentMethod id="d8835681-5e53-41f1-94fc-bbe5c540520d(DiffiHelman)-CE48EBFC%5B.NETCoreApp%2CVersion%3Dv2.0%5D/M%3ADiffiHelman.NumberGenerator.Gcd(System.Int64%2CSystem.Int64)" />
    <RecentMethod id="d8835681-5e53-41f1-94fc-bbe5c540520d(DiffiHelman)-CE48EBFC%5B.NETCoreApp%2CVersion%3Dv2.0%5D/M%3ADiffiHelman.NumberGenerator.IsPrices(System.Int64%2CSystem.Int64)" />
    <RecentMethod id="d8835681-5e53-41f1-94fc-bbe5c540520d(DiffiHelman)-CE48EBFC%5B.NETCoreApp%2CVersion%3Dv2.0%5D/M%3ADiffiHelman.NumberGenerator.GetRoot(System.Int32)" />
    <RecentMethod id="d8835681-5e53-41f1-94fc-bbe5c540520d(DiffiHelman)-CE48EBFC%5B.NETCoreApp%2CVersion%3Dv2.0%5D/M%3ADiffiHelman.NumberGenerator.GetRoot(System.Int32)" />
    <RecentMethod id="d8835681-5e53-41f1-94fc-bbe5c540520d(DiffiHelman)-CE48EBFC%5B.NETCoreApp%2CVersion%3Dv2.0%5D/M%3ADiffiHelman.NumberGenerator.FullRoot(System.Int32%2CSystem.Int32)" />
    <RecentMethod id="d8835681-5e53-41f1-94fc-bbe5c540520d(DiffiHelman)-CE48EBFC%5B.NETCoreApp%2CVersion%3Dv2.0%5D/M%3ADiffiHelman.NumberGenerator.FullRoot(System.Int32%2CSystem.Int32)" />
    <RecentMethod id="d8835681-5e53-41f1-94fc-bbe5c540520d(DiffiHelman)-CE48EBFC%5B.NETCoreApp%2CVersion%3Dv2.0%5D/M%3ADiffiHelman.NumberGenerator.Gcd(System.Int64%2CSystem.Int64)" />
    <RecentMethod id="d8835681-5e53-41f1-94fc-bbe5c540520d(DiffiHelman)-CE48EBFC%5B.NETCoreApp%2CVersion%3Dv2.0%5D/M%3ADiffiHelman.NumberGenerator.IsPrices(System.Int64%2CSystem.Int64)" />
    <RecentMethod id="d8835681-5e53-41f1-94fc-bbe5c540520d(DiffiHelman)-CE48EBFC%5B.NETCoreApp%2CVersion%3Dv2.0%5D/M%3ADiffiHelman.NumberGenerator.IsPrices(System.Int64%2CSystem.Int64)" />
    <RecentMethod id="d8835681-5e53-41f1-94fc-bbe5c540520d(DiffiHelman)-CE48EBFC%5B.NETCoreApp%2CVersion%3Dv2.0%5D/M%3ADiffiHelman.NumberGenerator.FullRoot(System.Int32%2CSystem.Int32)" />
    <RecentMethod id="d8835681-5e53-41f1-94fc-bbe5c540520d(DiffiHelman)-CE48EBFC%5B.NETCoreApp%2CVersion%3Dv2.0%5D/M%3ADiffiHelman.NumberGenerator.Gcd(System.Int64%2CSystem.Int64)" />
    <RecentMethod id="d8835681-5e53-41f1-94fc-bbe5c540520d(DiffiHelman)-CE48EBFC%5B.NETCoreApp%2CVersion%3Dv2.0%5D/M%3ADiffiHelman.NumberGenerator.FullRoot(System.Int32%2CSystem.Int32)" />
    <RecentMethod id="d8835681-5e53-41f1-94fc-bbe5c540520d(DiffiHelman)-CE48EBFC%5B.NETCoreApp%2CVersion%3Dv2.0%5D/M%3ADiffiHelman.NumberGenerator.IsPRoot(System.Int64%2CSystem.Int64)" />
    <RecentMethod id="d8835681-5e53-41f1-94fc-bbe5c540520d(DiffiHelman)-CE48EBFC%5B.NETCoreApp%2CVersion%3Dv2.0%5D/M%3ADiffiHelman.NumberGenerator.FullRoot(System.Int32%2CSystem.Int32)" />
    <RecentMethod id="d8835681-5e53-41f1-94fc-bbe5c540520d(DiffiHelman)-CE48EBFC%5B.NETCoreApp%2CVersion%3Dv2.0%5D/M%3ADiffiHelman.NumberGenerator.Eiler(System.Int32)" />
    <RecentMethod id="d8835681-5e53-41f1-94fc-bbe5c540520d(DiffiHelman)-CE48EBFC%5B.NETCoreApp%2CVersion%3Dv2.0%5D/M%3ADiffiHelman.NumberGenerator.FullRoot(System.Int32%2CSystem.Int32)" />
    <RecentMethod id="d8835681-5e53-41f1-94fc-bbe5c540520d(DiffiHelman)-CE48EBFC%5B.NETCoreApp%2CVersion%3Dv2.0%5D/M%3ADiffiHelman.Client.GenerateSecretKey" />
    <RecentMethod id="d8835681-5e53-41f1-94fc-bbe5c540520d(DiffiHelman)-CE48EBFC%5B.NETCoreApp%2CVersion%3Dv2.0%5D/M%3ADiffiHelman.Client.GeneratePublicKey" />
    <RecentMethod id="d8835681-5e53-41f1-94fc-bbe5c540520d(DiffiHelman)-CE48EBFC%5B.NETCoreApp%2CVersion%3Dv2.0%5D/M%3ADiffiHelman.Program.Main(System.String%5B%5D)" />
    <RecentMethod id="d8835681-5e53-41f1-94fc-bbe5c540520d(DiffiHelman)-CE48EBFC%5B.NETCoreApp%2CVersion%3Dv2.0%5D/M%3ADiffiHelman.Client.GeneratePrivateKey" />
    <RecentMethod id="d8835681-5e53-41f1-94fc-bbe5c540520d(DiffiHelman)-CE48EBFC%5B.NETCoreApp%2CVersion%3Dv2.0%5D/M%3ADiffiHelman.NumberGenerator.NaturalNumber" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
