<RecentFiles>
  <RecentFiles>
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:Math.cs/l:C!?Users?Xambe?.Rider2017.2?config?resharper-host?DecompilerCache?decompiler?980871CD-30BD-4106-B5B3-95CF42FCC729?d8?a2ea1f75?Math.cs" caret="30069" fromTop="16" />
    <File id="D8835681-5E53-41F1-94FC-BBE5C540520D/f:Program.cs" caret="185" fromTop="6" />
    <File id="D8835681-5E53-41F1-94FC-BBE5C540520D/f:NumberGenerator.cs" caret="845" fromTop="0" />
    <File id="D8835681-5E53-41F1-94FC-BBE5C540520D/f:Client.cs" caret="886" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="D8835681-5E53-41F1-94FC-BBE5C540520D/f:NumberGenerator.cs" caret="577" fromTop="18" />
    <File id="D8835681-5E53-41F1-94FC-BBE5C540520D/f:Client.cs" caret="957" fromTop="30" />
    <File id="D8835681-5E53-41F1-94FC-BBE5C540520D/f:Client.cs" caret="518" fromTop="15" />
    <File id="D8835681-5E53-41F1-94FC-BBE5C540520D/f:Client.cs" caret="774" fromTop="24" />
    <File id="D8835681-5E53-41F1-94FC-BBE5C540520D/f:Client.cs" caret="1154" fromTop="31" />
    <File id="D8835681-5E53-41F1-94FC-BBE5C540520D/f:NumberGenerator.cs" caret="504" fromTop="16" />
    <File id="D8835681-5E53-41F1-94FC-BBE5C540520D/f:Client.cs" caret="1777" fromTop="33" />
    <File id="D8835681-5E53-41F1-94FC-BBE5C540520D/f:Client.cs" caret="2579" fromTop="41" />
    <File id="D8835681-5E53-41F1-94FC-BBE5C540520D/f:Client.cs" caret="2514" fromTop="41" />
    <File id="D8835681-5E53-41F1-94FC-BBE5C540520D/f:Client.cs" caret="2425" fromTop="35" />
    <File id="D8835681-5E53-41F1-94FC-BBE5C540520D/f:Client.cs" caret="2445" fromTop="38" />
    <File id="D8835681-5E53-41F1-94FC-BBE5C540520D/f:Client.cs" caret="1687" fromTop="9" />
    <File id="D8835681-5E53-41F1-94FC-BBE5C540520D/f:Program.cs" caret="1073" fromTop="27" />
    <File id="D8835681-5E53-41F1-94FC-BBE5C540520D/f:Client.cs" caret="2183" fromTop="10" />
    <File id="D8835681-5E53-41F1-94FC-BBE5C540520D/f:Client.cs" caret="585" fromTop="10" />
    <File id="D8835681-5E53-41F1-94FC-BBE5C540520D/f:Client.cs" caret="302" fromTop="10" />
    <File id="D8835681-5E53-41F1-94FC-BBE5C540520D/f:Client.cs" caret="852" fromTop="19" />
    <File id="D8835681-5E53-41F1-94FC-BBE5C540520D/f:NumberGenerator.cs" caret="2275" fromTop="21" />
    <File id="D8835681-5E53-41F1-94FC-BBE5C540520D/f:Program.cs" caret="185" fromTop="6" />
    <File id="D8835681-5E53-41F1-94FC-BBE5C540520D/f:Client.cs" caret="1257" fromTop="6" />
    <File id="D8835681-5E53-41F1-94FC-BBE5C540520D/f:Client.cs" caret="1474" fromTop="12" />
    <File id="D8835681-5E53-41F1-94FC-BBE5C540520D/f:NumberGenerator.cs" caret="2819" fromTop="25" />
    <File id="D8835681-5E53-41F1-94FC-BBE5C540520D/f:NumberGenerator.cs" caret="2419" fromTop="23" />
    <File id="D8835681-5E53-41F1-94FC-BBE5C540520D/f:NumberGenerator.cs" caret="2022" fromTop="21" />
    <File id="D8835681-5E53-41F1-94FC-BBE5C540520D/f:NumberGenerator.cs" caret="1835" fromTop="15" />
    <File id="D8835681-5E53-41F1-94FC-BBE5C540520D/f:NumberGenerator.cs" caret="1371" fromTop="1" />
    <File id="D8835681-5E53-41F1-94FC-BBE5C540520D/f:NumberGenerator.cs" caret="1308" fromTop="17" />
    <File id="D8835681-5E53-41F1-94FC-BBE5C540520D/f:NumberGenerator.cs" caret="1285" fromTop="14" />
    <File id="D8835681-5E53-41F1-94FC-BBE5C540520D/f:NumberGenerator.cs" caret="1961" fromTop="24" />
    <File id="D8835681-5E53-41F1-94FC-BBE5C540520D/f:NumberGenerator.cs" caret="1803" fromTop="21" />
  </RecentEdits>
</RecentFiles>
